Sales Summary Export,,,,,,,Generated 5/19/23 6:40 PM,
1/6/23 - 1/6/23,,,,,,,Common Good Bakery - 537 W. 14th Street - 14th St.,
,,,,,,,,
Sales Summary,Net Sales,Tax,Gratuity,Tips,Deferred,Total,,
,"$2,815.68",$14.61,$0.00,$211.57,$400.00,"$3,441.86",,
,,,,,,,,
,Guest Count,Order Count,Discounts,Tips Withheld,Tips Refunded,,,
,134,140,750.34,$0.00,$0.00,,,
,,,,,,,,
,,,,,,,,
Payment Summary,Payment Type,Count,Amount,Tips,Gratuity,Tip/Grat %,Refunds,Total
,Credit,80,1874.55,212.85,0,0.111963262794111,,2087.4
,Gift Card,33,330.5,0,0,0,,330.5
,Cash,23,236.6,0,0,0,,236.6
,Other,1,815.87,0,0,0,,815.87
,Total,137,3257.52,212.85,0,0.0698455096736933,,3470.37
,,,,,,,,
,Credit Types,,,,,,,
,Amex,10,148.31,33.08,0,0.195162241887906,,181.39
,Discover,1,10,0,0,0,,10
,Mastercard,21,416.7,54.87,0,0.13280890717657,,471.57
,Visa,48,1299.54,124.9,0,0.0954586447776708,,1424.44
,,,,,,,,
,Alternate Payment Types,,,,,,,
,Wholesale Close Out,1,815.87,0,0,0,,815.87
,,,,,,,,
,,,,,,,Paid In Total,$209.39
,,,,,,,,
,,,,,,,Deposit Sales Collected,$180.88
,,,,,,,,
Sales Categories,Category,Order Count,Item Count,Gross Amt,Discounts,Net,Tax,
,Soup,3,3,30,0,30,1.8,
,Wholesale,1,203,815.87,0,815.87,0,
,Grocery,,,,,,,
,Candy,,,,,,,
,Breakfast Pastry,55,146,770,224.86,545.14,0,
,"Cookies, Bars & Tarts",29,78,294,12.3,281.7,0,
,Cakes,3,3,83,0,83,0,
,Holiday Menus,,,,,,,
,Hot Sandwiches,6,7,107,0,107,6.42,
,Cold Sandwiches,3,3,38,0,38,0,
,Salads,,,,,,,
,Pizza,,,,,,,
,Merchandise,,,,,,,
,Breakfast Sandwiches,13,22,222,18,204,0,
,Cold Drinks,2,3,4.1,0,4.1,0,
,Catering,,,,,,,
,Coffee Bar,23,27,109.85,3,106.85,6.39,
,Breads,64,155,1092.2,492.18,600.02,0,
,No Category,0,,,,0,0,
,Total,,,3566.02,750.34,2815.68,14.61 $,
,,,,,,,,
Revenue Centers,Revenue Center,Order Count,Item Count,Gross Amt,Discounts,Net,Tax,
,No Revenue Center,137,650,3566.02,750.34,2815.68,14.61,
,,,,,,,,
Dining Options,Dining Option,Order Count,Net Sales,,,,,
,Future Orders,1,68,,,,,
,Takeout,139,2747.68,,,,,
,None,0,0,,,,,
,,,,,,,,
,,,,,,,,
Taxes,Tax,Order Count,Tax Amount,Net Sales,,,,
,Prepared Food,,14.61,243.85,,,,
,Non Taxable,133,,2571.83,,,,
,,,,,,,,
Service Charges,Service Charge,Count,Amount,,,,,
,,,,,,,,
,,,,,,,,
Menu Item Discounts,Discount,Count,Amount,,,,,
,$2 Bread Club Baguette,6,12,,,,,
,Birthday Bread- Rebel Member,1,10,,,,,
,Comp Item,3,20,,,,,
,Rebel Bread,32,90.5,,,,,
,,,,,,,,
,,,,,,,,
Check Discounts,Discount,Count,Amount,,,,,
,Birthday Rewards,2,10,,,,,
,Bread Waste,1,356.7,,,,,
,Pastry Waste,1,186,,,,,
,Reward Dollars,4,35.14,,,,,
,Shift Meal,1,29,,,,,
,Team 20%,1,1,,,,,
,,,,,,,,
,,,,,,,,
Sales by Service,Service,Orders,Net Sales,,,,,
,Hours,138,"$1,989.31",,,,,
,No Service,2,$826.37,,,,,
,,,,,,,,
,,,,,,,,
Voids,Amount,Order Count,Item Count,Percent,,,,
,$15.00,2,3,0.5%,,,,
,,,,,,,,
,,,,,,,,
Cash Summary,,,,,,,,
,Total Cash Payments,,$236.60,,,,,
,Cash Adjustments,,-$0.29,,,,,
,Cash before Tipouts,,$236.31,,,,,
,Cash Gratuity,, -$0.00,,,,,
,Credit / Non-Cash gratuity,, -$0.00,,,,,
,Credit / Non-Cash tips,, -$212.85,,,,,
,Total Cash,,$236.31,,,,,
